config,bet_id,bet_date,logged_at,account_id,pitcher_name,strike,side,bet_size,pnl,result,gateway_ok,reject_reason,reject_context_short
pregame-100,43,2026-04-20,2026-04-20T14:19:05.456Z,adam,J.T. Ginn,5,NO,100,-54.5,loss,true,,""
pregame-100,44,2026-04-20,2026-04-20T14:19:05.456Z,adam,Colin Rea,5,NO,100,-57,loss,true,,""
pregame-100,45,2026-04-20,2026-04-20T14:19:05.456Z,adam,Justin Wrobleski,7,YES,100,-12.5,loss,true,,""
pregame-100,47,2026-04-20,2026-04-20T14:19:05.456Z,adam,Spencer Arrighetti,10,YES,100,-4.5,loss,true,,""
pregame-100,48,2026-04-20,2026-04-20T14:19:05.456Z,adam,Justin Wrobleski,6,YES,100,-26.5,loss,true,,""
pregame-100,49,2026-04-20,2026-04-20T14:19:05.456Z,adam,Jack Flaherty,7,YES,100,-39.5,loss,true,,""
pregame-100,50,2026-04-20,2026-04-20T14:19:05.456Z,adam,Sonny Gray,8,NO,100,10.5,win,true,,""
pregame-100,54,2026-04-20,2026-04-20T14:19:05.456Z,adam,Jack Flaherty,6,YES,100,-54.5,loss,true,,""
pregame-100,57,2026-04-20,2026-04-20T14:19:05.456Z,adam,Colin Rea,4,NO,100,-40.5,loss,true,,""
pregame-100,1,2026-04-20,2026-04-20T20:53:50.063Z,adam,Reid Detmers,5,NO,100,-38,loss,true,,""
pregame-100,2,2026-04-20,2026-04-20T20:53:50.063Z,adam,Reid Detmers,6,NO,100,50,win,true,,""
pregame-100,3,2026-04-20,2026-04-20T20:53:50.063Z,adam,Reid Detmers,4,NO,100,-22.5,loss,true,,""
pregame-100,4,2026-04-20,2026-04-20T20:53:50.063Z,adam,Reid Detmers,7,NO,100,32,win,true,,""
pregame-100,8,2026-04-20,2026-04-20T20:53:50.063Z,adam,Dylan Cease,9,YES,100,66.5,win,true,,""
pregame-100,9,2026-04-20,2026-04-20T20:53:50.063Z,adam,Reid Detmers,3,NO,100,-14.5,loss,true,,""
pregame-100,10,2026-04-20,2026-04-20T20:53:50.063Z,adam,Dylan Cease,10,YES,100,77.5,win,true,,""
pregame-100,11,2026-04-20,2026-04-20T20:53:50.063Z,adam,Dylan Cease,11,YES,100,87,win,true,,""
pregame-100,13,2026-04-20,2026-04-20T20:53:50.063Z,adam,Kyle Bradish,7,YES,100,76.5,win,true,,""
pregame-100,14,2026-04-20,2026-04-20T20:53:50.063Z,adam,Kyle Bradish,6,YES,100,60,win,true,,""
pregame-100,15,2026-04-20,2026-04-20T20:53:50.063Z,adam,Spencer Arrighetti,7,YES,100,-24.5,loss,true,,""
pregame-100,16,2026-04-20,2026-04-20T20:53:50.063Z,adam,Spencer Arrighetti,6,YES,100,-38.5,loss,true,,""
pregame-100,17,2026-04-20,2026-04-20T20:53:50.063Z,adam,Emerson Hancock,6,YES,100,-42.5,loss,true,,""
pregame-100,18,2026-04-20,2026-04-20T20:53:50.063Z,adam,Dylan Cease,12,YES,100,93,win,true,,""
pregame-100,19,2026-04-20,2026-04-20T20:53:50.063Z,adam,Spencer Arrighetti,8,YES,100,-14,loss,true,,""
pregame-100,20,2026-04-20,2026-04-20T20:53:50.063Z,adam,Kyle Bradish,8,YES,100,-14.5,loss,true,,""
pregame-100,21,2026-04-20,2026-04-20T20:53:50.063Z,adam,Dylan Cease,8,YES,100,48.5,win,true,,""
pregame-100,22,2026-04-20,2026-04-20T20:53:50.063Z,adam,Spencer Arrighetti,5,YES,100,-57,loss,true,,""
pregame-100,24,2026-04-20,2026-04-20T20:53:50.063Z,adam,Emerson Hancock,7,YES,100,-30,loss,true,,""
pregame-100,25,2026-04-20,2026-04-20T20:53:50.063Z,adam,Dylan Cease,7,YES,100,32.5,win,true,,""
pregame-100,26,2026-04-20,2026-04-20T20:53:50.063Z,adam,Emerson Hancock,8,YES,100,-17,loss,true,,""
pregame-100,27,2026-04-20,2026-04-20T20:53:50.063Z,adam,Kyle Bradish,5,YES,100,42,win,true,,""
pregame-100,28,2026-04-20,2026-04-20T20:53:50.063Z,adam,Kyle Bradish,9,YES,100,-7,loss,true,,""
pregame-100,29,2026-04-20,2026-04-20T20:53:50.063Z,adam,Spencer Arrighetti,9,YES,100,-7.5,loss,true,,""
pregame-100,30,2026-04-20,2026-04-20T20:53:50.063Z,adam,Jake Irvin,5,YES,100,-35.5,loss,true,,""
pregame-100,31,2026-04-20,2026-04-20T20:53:50.063Z,adam,Emerson Hancock,9,YES,100,-8,loss,true,,""
pregame-100,32,2026-04-20,2026-04-20T20:53:50.063Z,adam,Jake Irvin,6,YES,100,-20.5,loss,true,,""
pregame-100,33,2026-04-20,2026-04-20T20:53:50.063Z,adam,Kyle Bradish,4,YES,100,25,win,true,,""
pregame-100,35,2026-04-20,2026-04-20T20:53:50.063Z,adam,Bryce Elder,7,YES,100,-14.5,loss,true,,""
pregame-100,37,2026-04-20,2026-04-20T20:53:50.063Z,adam,Jake Irvin,7,YES,100,-11.5,loss,true,,""
pregame-100,39,2026-04-20,2026-04-20T20:53:50.063Z,adam,Jake Irvin,4,YES,100,43.5,win,true,,""
pregame-100,40,2026-04-20,2026-04-20T20:53:50.063Z,adam,Emerson Hancock,5,YES,100,-61.5,loss,true,,""
pregame-100,42,2026-04-20,2026-04-20T20:53:50.063Z,adam,Bryce Elder,6,YES,100,74.5,win,true,,""
pregame-100,46,2026-04-20,2026-04-20T20:53:50.063Z,adam,Bryce Elder,5,YES,100,58,win,true,,""
pregame-100,51,2026-04-20,2026-04-20T20:53:50.063Z,adam,Seth Lugo,9,YES,100,-11,loss,true,,""
pregame-100,52,2026-04-20,2026-04-20T20:53:50.063Z,adam,Seth Lugo,8,YES,100,-18.5,loss,true,,""
pregame-100,53,2026-04-20,2026-04-20T20:53:50.063Z,adam,Reid Detmers,8,NO,100,19.5,win,true,,""
pregame-100,55,2026-04-20,2026-04-20T20:53:50.063Z,adam,Kyle Bradish,10,YES,100,-4.5,loss,true,,""
pregame-100,56,2026-04-20,2026-04-20T20:53:50.063Z,adam,Spencer Arrighetti,4,YES,100,-70.5,loss,true,,""
pregame-100,58,2026-04-20,2026-04-20T20:53:50.063Z,adam,Justin Wrobleski,5,NO,100,44.5,win,true,,""
pregame-100,59,2026-04-20,2026-04-20T20:53:50.063Z,adam,Justin Wrobleski,4,NO,100,61.5,win,true,,""
pregame-100,60,2026-04-20,2026-04-20T20:53:50.063Z,adam,Justin Wrobleski,6,NO,100,27,win,true,,""
pregame-100,61,2026-04-20,2026-04-20T20:53:50.063Z,adam,Justin Wrobleski,3,NO,100,76.5,win,true,,""
pregame-100,62,2026-04-20,2026-04-20T20:53:50.063Z,adam,Jose Quintana,4,NO,100,36.5,win,true,,""
pregame-100,63,2026-04-20,2026-04-20T20:53:50.063Z,adam,Seth Lugo,7,YES,100,68,win,true,,""
pregame-100,64,2026-04-20,2026-04-20T20:53:50.063Z,adam,Jose Quintana,3,NO,100,57,win,true,,""
pregame-100,65,2026-04-20,2026-04-20T20:53:50.063Z,adam,Justin Wrobleski,7,NO,100,14.5,win,true,,""
pregame-100,66,2026-04-20,2026-04-20T20:53:50.063Z,adam,Reid Detmers,9,NO,100,8,win,true,,""
pregame-100,67,2026-04-20,2026-04-20T20:53:50.063Z,adam,Seth Lugo,6,YES,100,49.5,win,true,,""
pregame-100,68,2026-04-20,2026-04-20T20:53:50.063Z,adam,Seth Lugo,10,YES,100,-5.5,loss,true,,""
pregame-100,69,2026-04-20,2026-04-20T20:53:50.063Z,adam,Jose Quintana,2,NO,100,79,win,true,,""
pregame-100,70,2026-04-20,2026-04-20T20:53:50.063Z,adam,Slade Cecconi,5,NO,100,40.5,win,true,,""
pregame-100,71,2026-04-20,2026-04-20T20:53:50.063Z,adam,Kyle Bradish,3,YES,100,11.5,win,true,,""
pregame-100,72,2026-04-20,2026-04-20T20:53:50.063Z,adam,Justin Wrobleski,2,NO,100,-9.5,loss,true,,""
pregame-100,73,2026-04-20,2026-04-20T20:53:50.063Z,adam,Jake Irvin,3,YES,100,25,win,true,,""
pregame-100,123,2026-04-21,2026-04-21T11:20:44.022Z,adam,Nolan McLean,6,YES,100,36.27,win,true,,""
pregame-100,124,2026-04-21,2026-04-21T11:20:44.022Z,adam,Steven Matz,3,NO,100,-9,loss,true,,""
pregame-100,83,2026-04-21,2026-04-21T13:33:23.839Z,adam,Reynaldo López,5,NO,100,44.64,win,true,,""
pregame-100,86,2026-04-21,2026-04-21T13:33:23.839Z,adam,Jesús Luzardo,10,YES,100,-8,loss,true,,""
pregame-100,89,2026-04-21,2026-04-21T13:33:23.839Z,adam,Reynaldo López,4,NO,100,59.52,win,true,,""
pregame-100,90,2026-04-21,2026-04-21T13:33:23.839Z,adam,Chase Burns,7,YES,100,65.1,win,true,,""
pregame-100,93,2026-04-21,2026-04-21T13:33:23.839Z,adam,Reynaldo López,3,NO,100,74.4,win,true,,""
pregame-100,94,2026-04-21,2026-04-21T13:33:23.839Z,adam,Reynaldo López,6,NO,100,28.83,win,true,,""
pregame-100,97,2026-04-21,2026-04-21T13:33:23.839Z,adam,Chase Burns,8,YES,100,77.19,win,true,,""
pregame-100,105,2026-04-21,2026-04-21T13:33:23.839Z,adam,Nolan McLean,9,YES,100,78.12,win,true,,""
pregame-100,107,2026-04-21,2026-04-21T13:33:23.839Z,adam,Chase Burns,6,YES,100,50.22,win,true,,""
pregame-100,108,2026-04-21,2026-04-21T13:33:23.839Z,adam,Chase Burns,5,YES,100,35.34,win,true,,""
pregame-100,112,2026-04-21,2026-04-21T13:33:23.839Z,adam,Chase Burns,9,YES,100,-8,loss,true,,""
pregame-100,113,2026-04-21,2026-04-21T13:33:23.839Z,adam,Nolan McLean,10,YES,100,82.77,win,true,,""
pregame-100,125,2026-04-21,2026-04-21T13:33:23.839Z,adam,Kyle Harrison,5,YES,100,-51,loss,true,,""
pregame-100,128,2026-04-21,2026-04-21T13:33:23.839Z,adam,Simeon Woods Richardson,2,NO,100,-9,loss,true,,""
pregame-100,129,2026-04-21,2026-04-21T13:33:23.839Z,adam,Ryan Weiss,2,YES,100,13.95,win,true,,""
pregame-100,131,2026-04-21,2026-04-21T13:33:23.839Z,adam,Kyle Harrison,7,YES,100,-18,loss,true,,""
pregame-100,134,2026-04-21,2026-04-21T13:33:23.839Z,adam,Nolan McLean,8,YES,100,63.24,win,true,,""
pregame-100,136,2026-04-21,2026-04-21T13:33:23.839Z,adam,Dustin May,5,NO,100,-57,loss,true,,""
pregame-100,137,2026-04-21,2026-04-21T13:33:23.839Z,adam,Steven Matz,6,NO,100,39.99,win,true,,""
pregame-100,138,2026-04-21,2026-04-21T13:33:23.839Z,adam,Shane Baz,6,YES,100,-31,loss,true,,""
pregame-100,74,2026-04-21,2026-04-21T20:43:17.054Z,adam,Simeon Woods Richardson,4,NO,68,37.31,win,true,,""
pregame-100,75,2026-04-21,2026-04-21T20:43:17.054Z,adam,Ryan Weiss,5,YES,73,-20.44,loss,true,,""
pregame-100,76,2026-04-21,2026-04-21T20:43:17.054Z,adam,Ryan Weiss,4,YES,37,17.89,win,true,,""
pregame-100,77,2026-04-21,2026-04-21T20:43:17.054Z,adam,Jesús Luzardo,8,YES,57,-15.39,loss,true,,""
pregame-100,78,2026-04-21,2026-04-21T20:43:17.054Z,adam,Ryan Weiss,6,YES,131,-18.34,loss,false,ORDER_USD_OVER_LIMIT,"{""bet_amount_usd"":131,""limit_usd"":100,""strategy_mode"":""pregame_model""}"
pregame-100,79,2026-04-21,2026-04-21T20:43:17.054Z,adam,Jesús Luzardo,9,YES,103,-15.45,loss,false,ORDER_USD_OVER_LIMIT,"{""bet_amount_usd"":103,""limit_usd"":100,""strategy_mode"":""pregame_model""}"
pregame-100,80,2026-04-21,2026-04-21T20:43:17.054Z,adam,Simeon Woods Richardson,3,NO,115,83.42,win,false,ORDER_USD_OVER_LIMIT,"{""bet_amount_usd"":115,""limit_usd"":100,""strategy_mode"":""pregame_model""}"
pregame-100,81,2026-04-21,2026-04-21T20:43:17.054Z,adam,Jesús Luzardo,7,YES,27,-11.88,loss,true,,""
pregame-100,82,2026-04-21,2026-04-21T20:43:17.054Z,adam,Simeon Woods Richardson,5,NO,43,16.4,win,true,,""
pregame-100,84,2026-04-21,2026-04-21T20:43:17.054Z,adam,Keider Montero,5,YES,43,-16.77,loss,true,,""
pregame-100,85,2026-04-21,2026-04-21T20:43:17.054Z,adam,Luis Gil,5,NO,19,7.24,win,true,,""
pregame-100,87,2026-04-21,2026-04-21T20:43:17.054Z,adam,Ryan Weiss,7,YES,218,-13.08,loss,false,ORDER_USD_OVER_LIMIT,"{""bet_amount_usd"":218,""limit_usd"":100,""strategy_mode"":""pregame_model""}"
pregame-100,88,2026-04-21,2026-04-21T20:43:17.054Z,adam,Kris Bubic,7,NO,24,10.49,win,true,,""
pregame-100,91,2026-04-21,2026-04-21T20:43:17.054Z,adam,Jesús Luzardo,6,YES,16,-9.76,loss,true,,""
pregame-100,92,2026-04-21,2026-04-21T20:43:17.054Z,adam,Keider Montero,6,YES,80,-17.6,loss,true,,""
pregame-100,95,2026-04-21,2026-04-21T20:43:17.054Z,adam,Jesús Luzardo,11,YES,173,-8.65,loss,false,ORDER_USD_OVER_LIMIT,"{""bet_amount_usd"":173,""limit_usd"":100,""strategy_mode"":""pregame_model""}"
pregame-100,96,2026-04-21,2026-04-21T20:43:17.054Z,adam,Luis Gil,6,NO,16,4.17,win,true,,""
pregame-100,98,2026-04-21,2026-04-21T20:43:17.054Z,adam,Parker Messick,8,YES,98,-14.7,loss,true,,""
pregame-100,99,2026-04-21,2026-04-21T20:43:17.054Z,adam,Luis Gil,4,NO,38,21.91,win,true,,""
pregame-100,100,2026-04-21,2026-04-21T20:43:17.054Z,adam,Ryan Weiss,3,YES,15,4.05,win,true,,""
pregame-100,101,2026-04-21,2026-04-21T20:43:17.054Z,adam,Parker Messick,7,YES,73,-18.25,loss,true,,""
pregame-100,102,2026-04-21,2026-04-21T20:43:17.054Z,adam,Shota Imanaga,9,YES,65,-12.35,loss,true,,""
pregame-100,103,2026-04-21,2026-04-21T20:43:17.054Z,adam,Kris Bubic,5,NO,31,21.33,win,true,,""
pregame-100,104,2026-04-21,2026-04-21T20:43:17.054Z,adam,Parker Messick,6,YES,40,-16.8,loss,true,,""
pregame-100,106,2026-04-21,2026-04-21T20:43:17.054Z,adam,Keider Montero,4,YES,18,-10.98,loss,true,,""
pregame-100,109,2026-04-21,2026-04-21T20:43:17.054Z,adam,Simeon Woods Richardson,6,NO,24,5.58,win,true,,""
pregame-100,110,2026-04-21,2026-04-21T20:43:17.054Z,adam,Keider Montero,7,YES,108,-12.96,loss,false,ORDER_USD_OVER_LIMIT,"{""bet_amount_usd"":108,""limit_usd"":100,""strategy_mode"":""pregame_model""}"
pregame-100,111,2026-04-21,2026-04-21T20:43:17.054Z,adam,Shota Imanaga,8,YES,46,-13.8,loss,true,,""
pregame-100,114,2026-04-21,2026-04-21T20:43:17.054Z,adam,Keider Montero,8,YES,145,-8.7,loss,false,ORDER_USD_OVER_LIMIT,"{""bet_amount_usd"":145,""limit_usd"":100,""strategy_mode"":""pregame_model""}"
pregame-100,115,2026-04-21,2026-04-21T20:43:17.054Z,adam,Kris Bubic,4,NO,68,55.65,win,true,,""
pregame-100,116,2026-04-21,2026-04-21T20:43:17.054Z,adam,Shota Imanaga,11,YES,142,-8.52,loss,false,ORDER_USD_OVER_LIMIT,"{""bet_amount_usd"":142,""limit_usd"":100,""strategy_mode"":""pregame_model""}"
pregame-100,117,2026-04-21,2026-04-21T20:43:17.054Z,adam,Parker Messick,9,YES,177,-12.39,loss,false,ORDER_USD_OVER_LIMIT,"{""bet_amount_usd"":177,""limit_usd"":100,""strategy_mode"":""pregame_model""}"
pregame-100,118,2026-04-21,2026-04-21T20:43:17.054Z,adam,Kyle Harrison,6,YES,20,-6.2,loss,true,,""
pregame-100,119,2026-04-21,2026-04-21T20:43:17.054Z,adam,Kris Bubic,8,NO,9,2.43,win,true,,""
pregame-100,120,2026-04-21,2026-04-21T20:43:17.054Z,adam,Merrill Kelly,5,NO,50,-22.5,loss,true,,""
pregame-100,121,2026-04-21,2026-04-21T20:43:17.054Z,adam,Kris Bubic,6,NO,21,11.52,win,true,,""
pregame-100,122,2026-04-21,2026-04-21T20:43:17.054Z,adam,Shota Imanaga,10,YES,121,-12.1,loss,false,ORDER_USD_OVER_LIMIT,"{""bet_amount_usd"":121,""limit_usd"":100,""strategy_mode"":""pregame_model""}"
pregame-100,126,2026-04-21,2026-04-21T20:43:17.054Z,adam,Shota Imanaga,7,YES,31,-13.64,loss,true,,""
pregame-100,127,2026-04-21,2026-04-21T20:43:17.054Z,adam,Parker Messick,5,YES,20,-12.2,loss,true,,""
pregame-100,130,2026-04-21,2026-04-21T20:43:17.054Z,adam,Luis Gil,3,NO,52,38.2,win,true,,""
pregame-100,132,2026-04-21,2026-04-21T20:43:17.054Z,adam,Jesús Luzardo,5,YES,10,-7.5,loss,true,,""
pregame-100,133,2026-04-21,2026-04-21T20:43:17.054Z,adam,Kyle Harrison,8,YES,71,-5.68,loss,true,,""
pregame-100,135,2026-04-21,2026-04-21T20:43:17.054Z,adam,Foster Griffin,5,YES,35,-14.35,loss,true,,""
pregame-100,139,2026-04-21,2026-04-21T20:43:17.054Z,adam,Jacob Lopez,5,NO,87,48.55,win,true,,""
pregame-100,140,2026-04-21,2026-04-21T20:43:17.054Z,adam,Jacob Lopez,6,NO,62,26.52,win,true,,""
pregame-100,141,2026-04-21,2026-04-21T20:43:17.054Z,adam,Jacob Lopez,4,NO,125,87.19,win,false,ORDER_USD_OVER_LIMIT,"{""bet_amount_usd"":125,""limit_usd"":100,""strategy_mode"":""pregame_model""}"
pregame-100,145,2026-04-21,2026-04-21T20:43:17.054Z,adam,Luis Castillo,5,NO,78,-24.96,loss,true,,""
pregame-100,146,2026-04-21,2026-04-21T20:43:17.054Z,adam,Jacob Lopez,7,NO,34,9.17,win,true,,""
pregame-100,148,2026-04-21,2026-04-21T20:43:17.054Z,adam,Luis Castillo,6,NO,45,-22.5,loss,true,,""
pregame-100,149,2026-04-21,2026-04-21T20:43:17.054Z,adam,Landen Roupp,7,YES,93,67.46,win,true,,""
pregame-100,151,2026-04-21,2026-04-21T20:43:17.054Z,adam,Landen Roupp,6,YES,49,27.8,win,true,,""
pregame-100,152,2026-04-21,2026-04-21T20:43:17.054Z,adam,Connelly Early,5,NO,53,31.55,win,true,,""
pregame-100,153,2026-04-21,2026-04-21T20:43:17.054Z,adam,Connelly Early,6,NO,36,16.07,win,true,,""
pregame-100,154,2026-04-21,2026-04-21T20:43:17.054Z,adam,Merrill Kelly,4,NO,63,-18.9,loss,true,,""
pregame-100,160,2026-04-21,2026-04-21T20:43:17.054Z,adam,Merrill Kelly,6,NO,27,9.04,win,true,,""
pregame-100,161,2026-04-21,2026-04-21T20:43:17.054Z,adam,Landen Roupp,8,YES,142,-17.04,loss,false,ORDER_USD_OVER_LIMIT,"{""bet_amount_usd"":142,""limit_usd"":100,""strategy_mode"":""pregame_model""}"
pregame-100,163,2026-04-21,2026-04-21T20:43:17.054Z,adam,Connelly Early,4,NO,85,-17,loss,true,,""
pregame-100,167,2026-04-21,2026-04-21T20:43:17.054Z,adam,Connelly Early,7,NO,23,6.84,win,true,,""
pregame-100,171,2026-04-21,2026-04-21T20:43:17.054Z,adam,Landen Roupp,5,YES,25,9.77,win,true,,""
pregame-100,172,2026-04-21,2026-04-21T20:43:17.054Z,adam,Luis Castillo,3,NO,202,-14.14,loss,false,ORDER_USD_OVER_LIMIT,"{""bet_amount_usd"":202,""limit_usd"":100,""strategy_mode"":""pregame_model""}"
pregame-100,176,2026-04-21,2026-04-21T20:43:17.054Z,adam,Luis Castillo,8,NO,17,3.32,win,true,,""
pregame-100,185,2026-04-21,2026-04-21T20:43:17.054Z,adam,Parker Messick,4,YES,16,3.87,win,true,,""
pregame-100,187,2026-04-21,2026-04-21T20:43:17.054Z,adam,Shota Imanaga,6,YES,18,-10.98,loss,true,,""
pregame-100,188,2026-04-21,2026-04-21T20:43:17.054Z,adam,Chris Paddack,6,YES,41,27.83,win,true,,""
pregame-100,189,2026-04-21,2026-04-21T20:43:17.054Z,adam,Carmen Mlodzinski,7,YES,102,-12.24,loss,false,ORDER_USD_OVER_LIMIT,"{""bet_amount_usd"":102,""limit_usd"":100,""strategy_mode"":""pregame_model""}"
pregame-100,193,2026-04-21,2026-04-21T20:43:17.054Z,adam,Merrill Kelly,7,NO,13,2.42,win,true,,""
pregame-100,194,2026-04-21,2026-04-21T20:43:17.054Z,adam,Chris Paddack,4,YES,17,6.17,win,true,,""
pregame-100,195,2026-04-21,2026-04-21T20:43:17.054Z,adam,Carmen Mlodzinski,6,YES,35,23.44,win,true,,""
pregame-100,196,2026-04-21,2026-04-21T20:43:17.054Z,adam,Reynaldo López,5,YES,23,-9.89,loss,true,,""
pregame-100,198,2026-04-21,2026-04-21T20:43:17.054Z,adam,Keider Montero,3,YES,12,2.57,win,true,,""
pregame-100,199,2026-04-21,2026-04-21T20:43:17.054Z,adam,Chris Paddack,5,YES,20,10.23,win,true,,""
pregame-100,201,2026-04-21,2026-04-21T20:43:17.054Z,adam,Parker Messick,10,YES,304,-9.12,loss,false,ORDER_USD_OVER_LIMIT,"{""bet_amount_usd"":304,""limit_usd"":100,""strategy_mode"":""pregame_model""}"
pregame-100,202,2026-04-21,2026-04-21T20:43:17.054Z,adam,Carmen Mlodzinski,5,YES,20,10.23,win,true,,""
pregame-100,205,2026-04-21,2026-04-21T20:43:17.054Z,adam,Foster Griffin,4,YES,14,-8.82,loss,true,,""
pregame-100,207,2026-04-21,2026-04-21T20:43:17.054Z,adam,Foster Griffin,6,YES,28,-8.4,loss,true,,""
pregame-100,210,2026-04-21,2026-04-21T20:43:17.054Z,adam,Carmen Mlodzinski,4,YES,13,4.47,win,true,,""
pregame-100,211,2026-04-21,2026-04-21T20:43:17.054Z,adam,Reynaldo López,4,YES,12,-7.44,loss,true,,""
pregame-100,212,2026-04-21,2026-04-21T20:43:17.054Z,adam,Chris Paddack,3,YES,10,2.05,win,true,,""
pregame-100,213,2026-04-21,2026-04-21T20:43:17.054Z,adam,Reynaldo López,7,YES,50,-7.5,loss,true,,""
pregame-100,216,2026-04-21,2026-04-21T20:43:17.054Z,adam,Reynaldo López,8,YES,120,-7.2,loss,false,ORDER_USD_OVER_LIMIT,"{""bet_amount_usd"":120,""limit_usd"":100,""strategy_mode"":""pregame_model""}"
pregame-100,217,2026-04-21,2026-04-21T20:43:17.054Z,adam,Chris Paddack,8,YES,101,-7.07,loss,false,ORDER_USD_OVER_LIMIT,"{""bet_amount_usd"":101,""limit_usd"":100,""strategy_mode"":""pregame_model""}"
pregame-100,218,2026-04-21,2026-04-21T20:43:17.054Z,adam,Carmen Mlodzinski,8,YES,100,-7,loss,true,,""
pregame-100,219,2026-04-21,2026-04-21T20:43:17.054Z,adam,Parker Messick,3,YES,8,0.97,win,true,,""
pregame-100,220,2026-04-21,2026-04-21T20:43:17.054Z,adam,Landen Roupp,4,YES,10,2.14,win,true,,""
pregame-100,221,2026-04-21,2026-04-21T20:43:17.054Z,adam,Carmen Mlodzinski,2,YES,7,0.72,win,true,,""
pregame-100,3504,2026-04-22,2026-04-22T13:38:37.608Z,adam,Braxton Ashcraft,5,YES,62,21.33,win,true,,""
pregame-100,3593,2026-04-22,2026-04-22T14:49:18.426Z,,Chad Patrick,5,NO,5,-0.09,void,false,,"{""reason"":""unknown_user_id""}"
pregame-100,3594,2026-04-22,2026-04-22T14:49:18.426Z,,Max Fried,5,NO,5,-1.99,loss,false,,"{""reason"":""unknown_user_id""}"
pregame-100,3596,2026-04-22,2026-04-22T14:49:18.426Z,,Max Fried,6,NO,5,-2.89,loss,false,,"{""reason"":""unknown_user_id""}"
pregame-100,3597,2026-04-22,2026-04-22T14:49:18.426Z,,Eric Lauer,6,NO,5,1.52,win,false,,"{""reason"":""unknown_user_id""}"
pregame-100,3599,2026-04-22,2026-04-22T14:49:18.426Z,,Eric Lauer,4,NO,5,3.06,win,false,,"{""reason"":""unknown_user_id""}"
pregame-100,3600,2026-04-22,2026-04-22T14:49:18.426Z,,Nick Martinez,4,NO,5,-1.94,loss,false,,"{""reason"":""unknown_user_id""}"
pregame-100,3601,2026-04-22,2026-04-22T14:49:18.426Z,,Max Fried,4,NO,5,-1.2,loss,false,,"{""reason"":""unknown_user_id""}"
pregame-100,3602,2026-04-22,2026-04-22T14:49:18.426Z,,Clay Holmes,5,NO,5,2.31,win,false,,"{""reason"":""unknown_user_id""}"
pregame-100,3603,2026-04-22,2026-04-22T14:49:18.426Z,,Walker Buehler,4,NO,5,2.81,win,false,,"{""reason"":""unknown_user_id""}"
pregame-100,3604,2026-04-22,2026-04-22T14:49:18.426Z,,Ranger Suarez,7,NO,5,0.99,win,false,,"{""reason"":""unknown_user_id""}"
pregame-100,3605,2026-04-22,2026-04-22T14:49:18.426Z,,Max Fried,3,NO,5,-0.48,loss,false,,"{""reason"":""unknown_user_id""}"
pregame-100,3606,2026-04-22,2026-04-22T14:49:18.426Z,,Max Fried,7,NO,5,-3.68,loss,false,,"{""reason"":""unknown_user_id""}"
pregame-100,3607,2026-04-22,2026-04-22T14:49:18.426Z,,Aaron Civale,5,NO,5,-2.49,loss,false,,"{""reason"":""unknown_user_id""}"
pregame-100,3582,2026-04-22,2026-04-22T16:21:25.513Z,,Eric Lauer,5,NO,5,0.56,win,false,,"{""reason"":""unknown_user_id""}"
pregame-100,3485,2026-04-22,2026-04-22T16:54:42.097Z,adam,Chris Bassitt,4,NO,124,58.81,win,false,ORDER_USD_OVER_LIMIT,"{""bet_amount_usd"":124,""limit_usd"":100,""strategy_mode"":""pregame_model""}"
pregame-100,3486,2026-04-22,2026-04-22T16:54:42.097Z,adam,José Soriano,8,YES,238,-49.98,loss,false,ORDER_USD_OVER_LIMIT,"{""bet_amount_usd"":238,""limit_usd"":100,""strategy_mode"":""pregame_model""}"
pregame-100,3490,2026-04-22,2026-04-22T16:54:42.097Z,adam,José Soriano,9,YES,355,-42.6,loss,false,ORDER_USD_OVER_LIMIT,"{""bet_amount_usd"":355,""limit_usd"":100,""strategy_mode"":""pregame_model""}"
pregame-100,3492,2026-04-22,2026-04-22T16:54:42.097Z,adam,Chris Bassitt,5,NO,78,24.66,win,true,,""
pregame-100,3493,2026-04-22,2026-04-22T16:54:42.097Z,adam,Chris Bassitt,3,NO,142,-48.28,loss,false,ORDER_USD_OVER_LIMIT,"{""bet_amount_usd"":142,""limit_usd"":100,""strategy_mode"":""pregame_model""}"
pregame-100,3497,2026-04-22,2026-04-22T16:54:42.097Z,adam,Eric Lauer,5,NO,92,45.35,win,true,,""
pregame-100,3499,2026-04-22,2026-04-22T16:54:42.097Z,adam,Peter Lambert,5,YES,134,82.25,win,false,ORDER_USD_OVER_LIMIT,"{""bet_amount_usd"":134,""limit_usd"":100,""strategy_mode"":""pregame_model""}"
pregame-100,3500,2026-04-22,2026-04-22T16:54:42.097Z,adam,Peter Lambert,4,YES,95,44.18,win,true,,""
pregame-100,3501,2026-04-22,2026-04-22T16:54:42.097Z,adam,Peter Lambert,6,YES,279,215.36,win,false,ORDER_USD_OVER_LIMIT,"{""bet_amount_usd"":279,""limit_usd"":100,""strategy_mode"":""pregame_model""}"
pregame-100,3505,2026-04-22,2026-04-22T16:54:42.097Z,adam,Eric Lauer,4,NO,65,38.08,win,true,,""
pregame-100,3506,2026-04-22,2026-04-22T16:54:42.097Z,adam,Eric Lauer,6,NO,40,11.9,win,true,,""
pregame-100,3507,2026-04-22,2026-04-22T16:54:42.097Z,adam,Walker Buehler,5,NO,32,11.61,win,true,,""
